año,año_mes,cant_ocompra,cant_piezas_total,var_cant_piezas,cant_piezas_prom,costo_pieza_prom_hist,var_costo_prom,monto_total_compras,ipc,monto_ipc,costo_prom_ipc,var_costo_prom_ipc,usd_blue,monto_usd,costo_prom_usd,var_costo_prom_usd,tva
2023,2023-01-01,3827,18479.0,,4.82858636,48734.91679,,900572527.4300005,7.501355385,6755514578.0,365577.9305,,366.1818182,2459358.938,133.0893954,,auto
2023,2023-02-01,3013,13812.0,-0.2525569565,4.584135413,52141.39745,0.06989815268,720176981.5600003,7.03508925,5066509341.0,366819.3847,0.003395867242,375.9411765,1915664.01,138.6956277,0.04212380909,auto
2023,2023-03-01,4583,21641.0,0.5668259485,4.722016147,52706.7264,0.01084222862,1140626266.0299995,6.533618369,7452416724.0,344365.6358,-0.06121200191,380.1956522,3000103.393,138.6305343,-0.0004693255143,auto
2023,2023-04-01,3927,19181.0,-0.1136731205,4.88439012,55159.90628,0.04654396221,1058022162.4000005,6.027173658,6376883307.0,332458.3341,-0.0345774968,419.7941176,2520335.845,131.3975207,-0.05217475063,auto
2023,2023-05-01,3991,19624.0,0.02309577186,4.917063393,60550.67119,0.09772976917,1188246371.45,5.592483714,6645248481.0,338628.6425,0.01855964422,477.7272727,2487290.216,126.7473612,-0.0353900098,auto
2023,2023-06-01,4021,20307.0,0.03480432124,5.05023626,69735.95194,0.1516957709,1416127975.9699996,5.278376403,7474856492.0,368092.6031,0.08700965286,487.9347826,2902289.458,142.9206411,0.1276024978,auto
2023,2023-07-01,4028,19487.0,-0.04038016448,4.837884806,71827.69473,0.02999518522,1399706287.2299995,4.96345273,6947375992.0,356513.3675,-0.03145739839,516.5714286,2709608.41,139.0469754,-0.02710361241,auto
2023,2023-08-01,4380,21335.0,0.0948324524,4.871004566,85557.5238,0.1911495158,1825369770.2599993,4.414247987,8057634833.0,377672.1272,0.05934913423,646.9375,2821555.05,132.2500609,-0.04888214547,auto
2023,2023-09-01,4188,19406.0,-0.09041481134,4.633715377,93471.1811,0.09249516518,1813901740.3400004,3.915084496,7101578581.0,365947.5719,-0.03104426937,733.875,2471676.703,127.3666239,-0.03692578311,auto
2023,2023-10-01,3882,18136.0,-0.06544367721,4.67181865,106557.6654,0.1400055516,1932529819.079999,3.61497841,6986053572.0,385203.6597,0.05261979923,912.7666667,2117222.166,116.7414075,-0.08342229756,auto
2023,2023-11-01,4394,21733.0,0.1983348037,4.946062813,132900.5734,0.2472173913,2888328162.23,3.204464403,9255544781.0,425875.1567,0.1055843993,931.75,3099896.069,142.6354424,0.2218067732,auto
2023,2023-12-01,3531,16228.0,-0.253301431,4.595865194,173029.3507,0.301945855,2807920303.1499996,2.55405664,7171587496.0,441926.7621,0.03769087058,965.5263158,2908175.839,179.2072861,0.2564008154,auto
2024,2024-01-01,4422,18908.0,0.1651466601,4.275893261,198392.3041,0.1465817982,3751201685.21,2.117541803,7943326378.0,420103.9972,-0.04938095367,1141.8,3285340.414,173.7539885,-0.03043011093,auto
