año,año_mes,cant_ocompra,cant_piezas_total,cant_piezas_prom,costo_pieza_prom_hist,monto_total_compras,ipc,monto_ipc,costo_prom_ipc,var_costo_prom_ipc,usd_blue,monto_usd,costo_prom_usd,var_costo_prom_usd,marca,var_costo_prom_%,var_ipc,var_costo_prom,var_ipc_%,var_cant_piezas
2023,2023-01-01,3,8,2.67,81507,652057,7.800711567,5086510,635813,-,366,1780,222,-,MERCEDES BENZ,-,,,-,-
2023,2023-02-01,8,30,3.75,58657,1759713,7.315838174,12873775,429125,"-32,51%",375,4680,156,"-29,90%",MERCEDES BENZ,"-28,03%",-0.062157585091493495,-0.2803440195320648,-6.22%,275.0%
2023,2023-03-01,16,112,7.0,122678,13739952,6.794355122,93354118,833518,"94,24%",380,36139,322,"106,80%",MERCEDES BENZ,"109,14%",-0.0712813815173381,1.0914468861346474,-7.13%,273.33%
2023,2023-05-01,7,20,2.86,164834,3296690,5.815662658,19172438,958621,"15,01%",477,6900,345,"6,93%",MERCEDES BENZ,"34,36%",-0.14404493825043252,0.3436312949347071,-14.4%,-82.14%
2023,2023-06-01,10,51,5.1,159041,8111137,5.489020283,44522197,872984,"-8,93%",487,16623,325,"-5,53%",MERCEDES BENZ,"-3,51%",-0.05616597698469872,-0.03514444835410169,-5.62%,155.0%
2023,2023-07-01,4,14,3.5,133989,1875850,5.161528968,9682256,691589,"-20,78%",516,3631,259,"-20,42%",MERCEDES BENZ,"-15,75%",-0.059662981391100156,-0.1575191302871587,-5.97%,-72.55%
2023,2023-08-01,7,43,6.14,205232,8825002,4.590407141,40510352,942101,"36,22%",646,13641,317,"22,31%",MERCEDES BENZ,"53,17%",-0.11064973780846554,0.5317078267618984,-11.06%,207.14%
2023,2023-09-01,11,109,9.91,265944,28987959,4.07132356,118019363,1082746,"14,93%",733,39499,362,"14,23%",MERCEDES BENZ,"29,58%",-0.11308007439334022,0.295821314414906,-11.31%,153.49%
2023,2023-10-01,10,37,3.7,386231,14290555,3.759241157,53721643,1451936,"34,10%",912,15656,423,"16,77%",MERCEDES BENZ,"45,23%",-0.07665379535690842,0.45230198838853286,-7.67%,-66.06%
2023,2023-11-01,15,129,8.6,323180,41690315,3.33234479,138926504,1076949,"-25,83%",931,44744,346,"-18,03%",MERCEDES BENZ,"-16,32%",-0.11355918632809325,-0.1632468652179654,-11.36%,248.65%
