año,año_mes,cant_ocompra,cant_piezas_total,cant_piezas_prom,costo_pieza_prom_hist,monto_total_compras,ipc,monto_ipc,costo_prom_ipc,var_costo_prom_ipc,usd_blue,monto_usd,costo_prom_usd,var_costo_prom_usd,marca,var_costo_prom_%,var_costo_prom,var_cant_piezas,ipc_empalme_ipim,var_ipc,var_ipc_%
2023,2023-01-01,3,12,4,208527,2502329,7.98,19519951,1626662,-,366,6833,569,-,FORD,-,,-,1202,,-
2023,2023-02-01,1,5,5,66483,332418,7.49,2431923,486384,"-70,10%",375,884,176,"-69,07%",FORD,"-68,12%",-0.68,"-58,33%",1282,0.0662772168092709,6.63%
2023,2023-04-01,4,29,7,240554,6976087,6.41,43724021,1507724,"209,99%",419,16617,573,"225,57%",FORD,"261,83%",2.62,"480,00%",1497,0.1672285633585977,16.72%
2023,2023-05-01,1,4,4,89023,356093,5.95,2070918,517729,"-65,66%",477,745,186,"-67,54%",FORD,"-62,99%",-0.63,"-86,21%",1613,0.07772752965890595,7.77%
2023,2023-06-01,2,25,12,81885,2047141,5.62,11236803,449472,"-13,18%",487,4195,167,"-10,22%",FORD,"-8,02%",-0.08,"525,00%",1709,0.05950831980500615,5.95%
2023,2023-07-01,4,48,12,120007,5760348,5.28,29732203,619420,"37,81%",516,11151,232,"38,92%",FORD,"46,56%",0.47,"92,00%",1818,0.06344850862315798,6.34%
2023,2023-08-01,1,4,4,47659,190639,4.7,875112,218778,"-64,68%",646,294,73,"-68,53%",FORD,"-60,29%",-0.6,"-91,67%",2044,0.12441637728689958,12.44%
2023,2023-09-01,3,4,1,241767,967069,4.17,3937250,984312,"349,91%",733,1317,329,"350,68%",FORD,"407,29%",4.07,"0,00%",2304,0.12749750132466953,12.75%
2023,2023-10-01,11,80,7,166067,13285417,3.85,49943088,624288,"-36,58%",912,14555,181,"-44,98%",FORD,"-31,31%",-0.31,"1900,00%",2496,0.08301739380410011,8.3%
2023,2023-11-01,6,33,5,254471,8397549,3.41,27983530,847985,"35,83%",931,9012,273,"50,83%",FORD,"53,23%",0.53,"-58,75%",2816,0.1281069017691574,12.81%
2023,2023-12-01,1,1,1,1785000,1785000,2.72,4740926,4740926,"459,08%",965,1848,1848,"576,92%",FORD,"601,46%",6.01,"-96,97%",3533,0.2546567498423684,25.47%
2024,2024-01-01,1,7,7,235085,1645600,2.25,3623687,517669,"-89,08%",1141,1441,205,"-88,91%",FORD,"-86,83%",-0.87,"600,00%",4261,0.20614225288961063,20.61%
