año,año_mes,cant_ocompra,cant_piezas_total,cant_piezas_prom,costo_pieza_prom_hist,monto_total_compras,ipc,monto_ipc,costo_prom_ipc,var_costo_prom_ipc,usd_blue,monto_usd,costo_prom_usd,var_costo_prom_usd,marca,var_costo_prom_%,var_costo_prom,var_cant_piezas,ipc_empalme_ipim,var_ipc,var_ipc_%
2023,2023-01-01,452,1988,4.4,47943,95311916,7.98,760913130.5,382748.1363,-,366,260415.071,130.9918033,-,chevrolet,-,,-,1202,,-
2023,2023-02-01,347,1774,5.11,45348,80447591,7.49,602324865.7,339528.2279,"-11,29%",375,214526.9093,120.928,"-7,68%",chevrolet,"-5,41%",-0.05412677555,"-10,76%",1282,0.0662772168092709,6.63%
2023,2023-03-01,551,2478,4.5,45812,113524255,6.95,789388075.1,318552.5991,"-6,18%",380,298748.0395,120.5578947,"-0,31%",chevrolet,"1,02%",0.01023198377,"39,68%",1381,0.07675239849783555,7.68%
2023,2023-04-01,495,2304,4.65,53048,122224044,6.41,784004383.8,340275.638,"6,82%",419,291704.1623,126.6062053,"5,02%",chevrolet,"15,79%",0.1579498821,"-7,02%",1497,0.08402689883670966,8.4%
2023,2023-05-01,527,2750,5.22,54728,150503836,5.95,895778087.6,325733.5127,"-4,27%",477,315521.6688,114.7337526,"-9,38%",chevrolet,"3,17%",0.03166943146,"19,36%",1613,0.07772752965890595,7.77%
2023,2023-06-01,463,1958,4.23,52565,102923431,5.62,578179579.8,295287.5678,"-9,35%",487,211341.7474,107.936345,"-5,92%",chevrolet,"-3,95%",-0.03952273059,"-28,80%",1709,0.05950831980500615,5.95%
2023,2023-07-01,457,2212,4.84,60498,133823459,5.28,706910249.6,319575.1821,"8,23%",516,259347.7888,117.244186,"8,62%",chevrolet,"15,09%",0.1509179112,"12,97%",1818,0.06344850862315798,6.34%
2023,2023-08-01,554,2647,4.78,86172,228099535,4.7,1071591512.0,404828.4612,"26,68%",646,353095.2554,133.3931889,"13,77%",chevrolet,"42,44%",0.4243776654,"19,67%",2044,0.12441637728689958,12.44%
2023,2023-09-01,474,2046,4.32,77194,157940256,4.17,658085185.8,321642.0507,"-20,55%",733,215471.0177,105.3124147,"-21,05%",chevrolet,"-10,42%",-0.1041869749,"-22,70%",2304,0.12749750132466953,12.75%
2023,2023-10-01,488,2193,4.49,96112,210774289,3.85,810907800.6,369769.8182,"14,96%",912,231112.159,105.3859649,"0,07%",chevrolet,"24,51%",0.2450708604,"7,18%",2496,0.08301739380410011,8.3%
2023,2023-11-01,512,2357,4.6,134970,318125010,3.41,1084929210.0,460299.8536,"24,48%",931,341702.4812,144.9731472,"37,56%",chevrolet,"40,43%",0.404299151,"7,48%",2816,0.1281069017691574,12.81%
2023,2023-12-01,404,1912,4.73,161708,309186788,2.72,840426211.9,439551.9057,"-4,51%",965,320400.8166,167.573057,"15,59%",chevrolet,"19,81%",0.1981032822,"-18,88%",3533,0.2546567498423684,25.47%
2024,2024-01-01,553,2245,4.06,184614,414460129,2.25,934034435.2,416049.2679,"-5,35%",1141,363242.8826,161.8001753,"-3,44%",chevrolet,"14,17%",0.1416503822,"17,42%",4261,0.20614225288961063,20.61%
2024,2024-02-01,395,1680,4.25,191542,321791750,1.99,640401856.2,381190.1714,"-8,38%",1081,297679.6947,177.1896392,"9,51%",chevrolet,"3,75%",0.03752694812,"-25,17%",4825,0.1324067605352477,13.24%
2024,2024-03-01,440,1876,4.26,182218,341841670,1.79,612832442.7,326669.0748,"-14,30%",1001,341500.1698,182.035964,"2,74%",chevrolet,"-4,87%",-0.04867861879,"11,67%",5357,0.11009700156540236,11.01%
2024,2024-04-01,462,1891,4.09,185562,350899150,1.65,578019871.2,305667.6636,"-6,43%",1004,349501.1454,184.8227092,"1,53%",chevrolet,"1,84%",0.01835164473,"0,80%",5830,0.08831920760605083,8.83%
2024,2024-05-01,451,2020,4.48,175107,353716469,1.58,559302407.7,276882.1225,"-9,42%",1119,316100.5085,156.4852547,"-15,33%",chevrolet,"-5,63%",-0.05634235458,"6,82%",6073,0.04176327882665154,4.18%
2024,2024-06-01,336,1688,5.02,189690,320197281,1.51,484141816.5,286813.3698,"3,59%",1278,250545.6033,148.42723,"-5,15%",chevrolet,"8,33%",0.08328050849,"-16,44%",6351,0.04577065788302748,4.58%
2024,2024-07-01,489,2204,4.51,168950,372367081,1.45,541207416.5,245556.0593,"-14,38%",1416,262971.1024,119.3149718,"-19,61%",chevrolet,"-10,93%",-0.1093362855,"30,57%",6607,0.04030933695146399,4.03%
2024,2024-08-01,452,2196,4.86,163636,359346543,1.4,501364741.2,228306.9711,"-7,02%",1340,268169.0619,122.1164179,"2,35%",chevrolet,"-3,15%",-0.03145309263,"-0,36%",6883,0.04172273279372529,4.17%
2024,2024-09-01,409,1989,4.86,150663,299670026,1.35,404084784.7,203158.8769,"-11,02%",1243,241086.103,121.2091714,"-0,74%",chevrolet,"-7,93%",-0.07927962062,"-9,43%",7122,0.034692081048066425,3.47%
2024,2024-10-01,469,2239,4.77,164939,369299551,1.31,484922647.4,216579.3496,"6,61%",1201,307493.3813,137.3347211,"13,30%",chevrolet,"9,48%",0.09475451836,"12,57%",7313,0.026917380413114644,2.69%
2024,2024-11-01,423,1928,4.56,169945,327655019,1.28,420047053.1,217866.0247,"0,59%",1124,291508.024,151.1966192,"10,09%",chevrolet,"3,04%",0.03035061447,"-13,89%",7491,0.02426556075508368,2.43%
2024,2024-12-01,376,1732,4.61,172380,298562275,1.25,372673275.5,215169.2448,"-1,24%",1105,270192.1041,156.0,"3,18%",chevrolet,"1,43%",0.01432816499,"-10,17%",7694,0.02704104051463374,2.7%
