año,año_mes,cant_ocompra,cant_piezas_total,cant_piezas_prom,costo_pieza_prom_hist,monto_total_compras,ipc,monto_ipc,costo_prom_ipc,var_costo_prom_ipc,usd_blue,monto_usd,costo_prom_usd,var_costo_prom_usd,marca,var_costo_prom_%,var_costo_prom,var_cant_piezas,ipc_empalme_ipim,var_ipc,var_ipc_%
2023,2023-01-01,452,1988,4.4,47943,95311916,8.91,848918797,427016,-,366,260415,130,-,chevrolet,-,,-,1202,,-
2023,2023-02-01,347,1774,5.11,45348,80447591,8.35,671988535,378797,-0.1129199709,375,214526,120,-0.07682773293,chevrolet,-0.05412677555,-0.16,-0.1076458753,1282,0.07,"6,63%"
2023,2023-03-01,551,2478,4.5,45812,113524255,7.76,880687096,355395,-0.06177874763,380,298748,120,-0.003060542332,chevrolet,0.01023198377,0.41,0.396843292,1381,0.08,"7,68%"
2023,2023-04-01,495,2304,4.65,53048,122224044,7.16,874680737,379631,0.06819294173,419,291704,126,0.05016934417,chevrolet,0.1579498821,0.08,-0.07021791768,1497,0.08,"8,40%"
2023,2023-05-01,527,2750,5.22,54728,150503836,6.64,999381961,363407,-0.04273631034,477,315521,114,-0.09377465035,chevrolet,0.03166943146,0.23,0.1935763889,1613,0.08,"7,77%"
2023,2023-06-01,463,1958,4.23,52565,102923431,6.27,645050655,329439,-0.09346887469,487,211341,107,-0.05924505646,chevrolet,-0.03952273059,-0.32,-0.288,1709,0.06,"5,95%"
2023,2023-07-01,457,2212,4.84,60498,133823459,5.89,788670052,356536,0.08225071718,516,259347,117,0.08623454018,chevrolet,0.1509179112,0.3,0.1297242084,1818,0.06,"6,34%"
2023,2023-08-01,554,2647,4.78,86172,228099535,5.24,1195529609,451650,0.2667706501,646,353095,133,0.1377381971,chevrolet,0.4243776654,0.7,0.1966546112,2044,0.12,"12,44%"
2023,2023-09-01,474,2046,4.32,77194,157940256,4.65,734197981,358842,-0.2054855783,733,215471,105,-0.2105113039,chevrolet,-0.1041869749,-0.31,-0.22704949,2304,0.13,"12,75%"
2023,2023-10-01,488,2193,4.49,96112,210774289,4.29,904695749,412536,0.1496314532,912,231112,105,0.0006983998847,chevrolet,0.2450708604,0.33,0.07184750733,2496,0.08,"8,30%"
2023,2023-11-01,512,2357,4.6,134970,318125010,3.8,1210409919,513537,0.2448280822,931,341702,144,0.3756399846,chevrolet,0.404299151,0.51,0.07478340173,2816,0.13,"12,81%"
2023,2023-12-01,404,1912,4.73,161708,309186788,3.03,937628200,490389,-0.04507485237,965,320400,167,0.1558903168,chevrolet,0.1981032822,-0.03,-0.1887993212,3533,0.25,"25,47%"
2024,2024-01-01,553,2245,4.06,184614,414460129,2.51,1042062960,464168,-0.05346953926,1141,363242,161,-0.03444993971,chevrolet,0.1416503822,0.34,0.1741631799,4261,0.21,"20,61%"
2024,2024-02-01,395,1680,4.25,191542,321791750,2.22,714469433,425277,-0.08378598199,1081,297679,177,0.09511401277,chevrolet,0.03752694812,-0.22,-0.2516703786,4825,0.13,"13,24%"
2024,2024-03-01,440,1876,4.26,182218,341841670,2.0,683711397,364450,-0.1430286004,1001,341500,182,0.02735106203,chevrolet,-0.04867861879,0.06,0.1166666667,5357,0.11,"11,01%"
2024,2024-04-01,462,1891,4.09,185562,350899150,1.84,644872475,341020,-0.06428955982,1004,349501,184,0.01530876133,chevrolet,0.01835164473,0.03,0.007995735608,5830,0.09,"8,83%"
2024,2024-05-01,451,2020,4.48,175107,353716469,1.76,623990187,308905,-0.0941726738,1119,316100,156,-0.1533223628,chevrolet,-0.05634235458,0.01,0.06821787414,6073,0.04,"4,18%"
2024,2024-06-01,336,1688,5.02,189690,320197281,1.69,540136675,319985,0.03586814222,1278,250545,148,-0.05149382707,chevrolet,0.08328050849,-0.09,-0.1643564356,6351,0.05,"4,58%"
2024,2024-07-01,489,2204,4.51,168950,372367081,1.62,603802366,273956,-0.1438472359,1416,262971,119,-0.1961382577,chevrolet,-0.1093362855,0.16,0.3056872038,6607,0.04,"4,03%"
2024,2024-08-01,452,2196,4.86,163636,359346543,1.56,559351568,254712,-0.07024501163,1340,268169,122,0.02347941853,chevrolet,-0.03145309263,-0.03,-0.003629764065,6883,0.04,"4,17%"
2024,2024-09-01,409,1989,4.86,150663,299670026,1.5,450820409,226655,-0.1101503566,1243,241086,121,-0.007429357709,chevrolet,-0.07927962062,-0.17,-0.09426229508,7122,0.03,"3,47%"
2024,2024-10-01,469,2239,4.77,164939,369299551,1.46,541007815,241628,0.06605900277,1201,307493,137,0.1330390228,chevrolet,0.09475451836,0.23,0.1256913022,7313,0.03,"2,69%"
2024,2024-11-01,423,1928,4.56,169945,327655019,1.43,468628841,243063,0.005940894478,1124,291508,151,0.1009351317,chevrolet,0.03035061447,-0.11,-0.1389012952,7491,0.02,"2,43%"
2024,2024-12-01,376,1732,4.61,172380,298562275,1.39,415775909,240055,-0.01237815685,1105,270192,156,0.03176910177,chevrolet,0.01432816499,-0.09,-0.101659751,7694,0.03,"2,70%"
2025,2025-01-01,433,2102,4.85,165528,347941009,1.36,474058750,225526,-0.06052170756,1216,286135,136,-0.1274038462,chevrolet,-0.03974939088,0.17,0.2136258661,7864,0.02,"2,21%"
2025,2025-02-01,400,1974,4.93,178692,352738677,1.33,469324009,237752,0.05420915448,1212,291038,147,0.08309012719,chevrolet,0.07952733072,0.01,-0.0608943863,8052,0.02,"2,40%"
2025,2025-03-01,358,1479,4.13,173345,256378191,1.28,328851005,222346,-0.0647997491,1251,204938,138,-0.06016520475,chevrolet,-0.02992299599,-0.27,-0.2507598784,8353,0.04,"3,73%"
2025,2025-04-01,454,2031,4.47,185871,377503995,1.25,471115618,231962,0.0432494661,1263,298894,147,0.06207277251,chevrolet,0.07226052093,0.47,0.3732251521,8585,0.03,"2,78%"
2025,2025-05-01,454,1820,4.01,193364,351923340,1.23,432696353,237744,0.02492762847,1162,302860,166,0.1307359718,chevrolet,0.04031290519,-0.07,-0.1038897095,8714,0.02,"1,50%"
2025,2025-06-01,412,1899,4.61,186252,353693464,1.21,427944651,225352,-0.05212574538,1181,299486,157,-0.05227670885,chevrolet,-0.03678037277,0.01,0.04340659341,8855,0.02,"1,62%"
2025,2025-07-01,434,2335,5.38,201858,471339137,1.19,559645107,239676,0.06356407948,1282,367659,157,-0.001594664006,chevrolet,0.08378970427,0.33,0.2295945234,9023,0.02,"1,90%"
2025,2025-08-01,388,1837,4.73,233658,429231327,1.17,500264419,272325,0.1362232828,1329,322973,175,0.1166002822,chevrolet,0.157536486,-0.09,-0.2132762313,9193,0.02,"1,88%"
2025,2025-09-01,417,1905,4.57,217576,414482324,1.14,473250132,248425,-0.08776464736,1406,294795,154,-0.1198229643,chevrolet,-0.06882700357,-0.03,0.03701687534,9384,0.02,"2,08%"
2025,2025-10-01,410,1914,4.67,231583,443250539,1.12,494515996,258367,0.04002228533,1462,303180,158,0.02360936801,chevrolet,0.06437901567,0.07,0.004724409449,9603,0.02,"2,34%"
2025,2025-11-01,398,1690,4.25,203385,343721720,1.09,374221675,221432,-0.1429546109,1427,240870,142,-0.1002200063,chevrolet,-0.121760567,-0.22,-0.1170323929,9841,0.02,"2,47%"
2025,2025-12-01,345,1453,4.21,254187,369334687,1.06,390982868,269086,0.2152059415,1447,255241,175,0.2325077453,chevrolet,0.2497818553,0.07,-0.1402366864,10121,0.03,"2,85%"
2026,2026-01-01,392,1948,4.97,242751,472880766,1.03,486576902,249782,-0.07173832533,1448,326520,167,-0.04580730259,chevrolet,-0.04498935767,0.28,0.3406744666,10413,0.03,"2,88%"
2026,2026-02-01,294,1306,4.44,277012,361778292,1.0,361778292,277012,0.1090133886,1409,256592,196,0.172136313,chevrolet,0.1411339551,-0.23,-0.3295687885,10714,0.03,"2,90%"
2023,2023-01-01,237,1061,4.48,57923,61457319,8.91,547384582,515905,-,366,167916,158,-,citroen,-,,-,1202,,-
2023,2023-02-01,205,814,3.97,65725,53500206,8.35,446893743,549008,0.06416609508,375,142667,175,0.1074633565,citroen,0.134696062,-0.13,-0.232799246,1282,0.07,"6,63%"
2023,2023-03-01,294,1364,4.64,63967,87251865,7.76,676873780,496236,-0.09612257327,380,229610,168,-0.03955376269,citroen,-0.02674781286,0.63,0.6756756757,1381,0.08,"7,68%"
2023,2023-04-01,276,1236,4.48,66171,81787710,7.16,585303285,473544,-0.04572915397,419,195197,157,-0.06183054635,citroen,0.034455266,-0.06,-0.09384164223,1497,0.08,"8,40%"
2023,2023-05-01,232,1136,4.9,77590,88142415,6.64,585287006,515216,0.08800045574,477,184784,162,0.02999163561,citroen,0.1725680434,0.08,-0.08090614887,1613,0.08,"7,77%"
2023,2023-06-01,297,1381,4.65,78580,108519464,6.27,680122598,492483,-0.04412324349,487,222832,161,-0.008036504207,citroen,0.01275937621,0.23,0.2156690141,1709,0.06,"5,95%"
2023,2023-07-01,282,1247,4.42,84630,105534412,5.89,621952465,498755,0.01273507102,516,204524,164,0.01646300319,citroen,0.07699160092,-0.03,-0.09703113686,1818,0.06,"6,34%"
2023,2023-08-01,248,1247,5.03,103482,129042217,5.24,676344172,542376,0.08746004762,646,199755,160,-0.02330794143,citroen,0.2227578873,0.22,0,2044,0.12,"12,44%"
2023,2023-09-01,264,1290,4.89,123622,159472960,4.65,741322879,574666,0.05953513717,733,217562,168,0.05283301473,citroen,0.1946232195,0.24,0.03448275862,2304,0.13,"12,75%"
2023,2023-10-01,204,955,4.68,123242,117696963,4.29,505184681,528985,-0.07949205701,912,129053,135,-0.1987424987,citroen,-0.003073886525,-0.26,-0.2596899225,2496,0.08,"8,30%"
2023,2023-11-01,298,1542,5.17,137446,211942590,3.8,806404416,522957,-0.01139429662,931,227650,147,0.09249265341,citroen,0.115252917,0.8,0.6146596859,2816,0.13,"12,81%"
2023,2023-12-01,219,954,4.36,197046,187982583,3.03,570068896,597554,0.1426430709,965,194800,204,0.3831137074,citroen,0.4336248418,-0.11,-0.3813229572,3533,0.25,"25,47%"
2024,2024-01-01,263,970,3.69,238721,231559582,2.51,582202355,600208,0.004441089029,1141,202944,209,0.02462434576,citroen,0.2114988378,0.23,0.01677148847,4261,0.21,"20,61%"
2024,2024-02-01,226,1147,5.08,214618,246167026,2.22,546560984,476513,-0.2060867231,1081,227721,198,-0.0510671771,citroen,-0.1009672379,0.06,0.1824742268,4825,0.13,"13,24%"
2024,2024-03-01,228,922,4.04,235925,217523459,2.0,435064771,471869,-0.009745349501,1001,217306,235,0.1871331615,citroen,0.09927871847,-0.12,-0.1961639058,5357,0.11,"11,01%"
2024,2024-04-01,233,1064,4.57,249508,265477204,1.84,487886453,458538,-0.02825074293,1004,264419,248,0.05441330155,citroen,0.05757338137,0.22,0.1540130152,5830,0.09,"8,83%"
2024,2024-05-01,228,997,4.37,274290,273467770,1.76,482423692,483874,0.05525265758,1119,244385,245,-0.01365436777,citroen,0.09932346859,0.03,-0.06296992481,6073,0.04,"4,18%"
2024,2024-06-01,155,626,4.04,247596,154995183,1.69,261459380,417666,-0.1368282913,1278,121279,193,-0.2096255685,citroen,-0.09732035437,-0.43,-0.372116349,6351,0.05,"4,58%"
2024,2024-07-01,232,1168,5.03,266498,311270305,1.62,504732444,432133,0.03463659062,1416,219823,188,-0.0285556419,citroen,0.07634210569,1.01,0.8658146965,6607,0.04,"4,03%"
2024,2024-08-01,227,1136,5.0,281659,319965029,1.56,498051099,438424,0.01455953626,1340,238779,210,0.1168327325,citroen,0.05688973276,0.03,-0.02739726027,6883,0.04,"4,17%"
2024,2024-09-01,194,1057,5.45,267382,282623795,1.5,425176240,402246,-0.08251830312,1243,227372,215,0.02339243933,citroen,-0.05068895366,-0.12,-0.06954225352,7122,0.03,"3,47%"
2024,2024-10-01,221,953,4.31,261063,248793719,1.46,364472001,382445,-0.04922522116,1201,207155,217,0.01051154155,citroen,-0.02363285487,-0.12,-0.09839167455,7313,0.03,"2,69%"
2024,2024-11-01,198,818,4.13,273166,223450109,1.43,319589689,390695,0.0215714528,1124,198799,243,0.1180417339,citroen,0.04636045705,-0.1,-0.1416579224,7491,0.02,"2,43%"
2024,2024-12-01,188,852,4.53,290575,247570616,1.39,344765252,404652,0.03572343985,1105,224045,262,0.08202086723,citroen,0.0637304789,0.11,0.04156479218,7694,0.03,"2,70%"
2025,2025-01-01,223,1081,4.85,274200,296410684,1.36,403850293,373588,-0.07676690877,1216,243758,225,-0.1424925397,citroen,-0.0563537813,0.2,0.2687793427,7864,0.02,"2,21%"
2025,2025-02-01,201,802,3.99,271629,217847097,1.33,289848773,361406,-0.03260948363,1212,179741,224,-0.00610698269,citroen,-0.009376367615,-0.27,-0.2580943571,8052,0.02,"2,40%"
2025,2025-03-01,236,1109,4.7,266451,295494753,1.28,379025011,341771,-0.05432997196,1251,236206,212,-0.04964354284,citroen,-0.01906276576,0.36,0.3827930175,8353,0.04,"3,73%"
